-1329829974,-683072134
850669593,1383379267
-930082321,1561860757
746706779,1819240992
1112402085,-872711828
-2067293827,64922852
746706779,2028894884
-515932785,-515932785
850669593,-940506420
-515932785,193642462
-868833114,-868833114
850669593,-898925026
14142647,14142647
1561860757,458954580
746706779,1305996164
850669593,-172445046
850669593,-2067293827
1112402085,1112402085
850669593,-774057814
850669593,-2087887752
746706779,-287025478
-1329829974,1112402085
-2067293827,1189991952
850669593,605859773
746706779,-393157534
-868833114,-898925026
1112402085,2102611190
-1329829974,1577085518
746706779,-1194846288
-1329829974,-515932785
1323675372,1323675372
-895831821,-895831821
1179151402,-1644404251
193642462,14142647
-868833114,-1720438764
746706779,-868833114
-2067293827,-172445046
746706779,1653912575
746706779,1033124353
1179151402,1179151402
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
1622185058,1622185058
-1329829974,-2087887752
-2067293827,-1213674144
746706779,746706779
746706779,718199256
746706779,-1717043399
-2067293827,842267672
-683072134,-683072134
-1329829974,-1708568570
1112402085,1246615003
-1497153642,991009712
746706779,-1702651316
746706779,850669593
-868833114,-683072134
-2067293827,-1440568553
1112402085,299940412
746706779,1771493167
850669593,1598536595
850669593,-515932785
-1329829974,-898925026
-930082321,458954580
-1481011445,-1799538840
1112402085,-1644404251
-1481011445,-866147854
1112402085,718879966
850669593,-895831821
193642462,193642462
1598536595,1598536595
746706779,281290213
-868833114,-1329829974
-1708568570,-1799538840
1112402085,-1712583165
746706779,-774988260
850669593,850669593
-1799538840,-1799538840
-2067293827,1388942639
-2067293827,605859773
-2067293827,-1720438764
850669593,1189991952
-2087887752,-2087887752
746706779,900111596
-898925026,-898925026
-2067293827,334651785
1561860757,1577085518
1112402085,1323675372
718879966,1463528285
-2067293827,193642462
-868833114,-2087887752
746706779,657844045
-1329829974,458954580
-2067293827,-842285037
-774057814,-1644404251
-1329829974,1561860757
746706779,1480811316
1112402085,-666924693
746706779,1551089632
746706779,-163543506
-1329829974,-1329829974
1577085518,1577085518
746706779,671155570
746706779,257533890
-930082321,-1481011445
-1329829974,1179151402
-2067293827,-515932785
746706779,-1329829974
850669593,-1394633143
458954580,458954580
746706779,-1918670407
-1329829974,-930082321
1112402085,993578054
718879966,718879966
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
850669593,1622185058
746706779,-31841735
746706779,-152702359
1112402085,1463528285
746706779,2121797565
746706779,577307596
-2067293827,-940506420
746706779,1592336210
1383379267,1383379267
-1481011445,-1708568570
1112402085,-1107231086
