1821379616,1821379616
-1231691891,364179142
-1203907381,-1839908546
1904507338,-1545350538
586530182,2048299169
-1231691891,1186129099
80034629,80034629
-1203907381,-357711475
-1231691891,-352351973
1048484398,1048484398
1111401654,1111401654
-1231691891,213921245
-357711475,-357711475
-1203907381,-201394995
-1231691891,-1231691891
1186129099,213921245
213921245,-728687864
-857352490,-1644404251
-1203907381,500980657
-2079816993,-459944259
-728687864,-728687864
1675588480,1048484398
-1203907381,667978452
1675588480,-728687864
1485656405,-1644404251
1821379616,-651200080
-728687864,2048299169
-201394995,-352351973
-131739684,-131739684
-1231691891,1983433300
1186129099,1186129099
-651200080,-741726620
1675588480,873866464
-1203907381,1675588480
1675588480,1485656405
-1203907381,213921245
-1203907381,1186129099
500980657,364179142
-1203907381,-1648559661
1048484398,-857352490
-1372612667,-1372612667
-1203907381,-260893661
-1203907381,1904507338
-201394995,-1644404251
-1839908546,-1839908546
-37862611,-37862611
-1203907381,586530182
-1203907381,364179142
-1497153642,991009712
1505000991,-1644404251
213921245,586530182
586530182,586530182
-857352490,-857352490
-201394995,-201394995
873866464,1821379616
-131739684,-1483703295
-1231691891,586530182
667978452,1186129099
-1231691891,1821379616
-1203907381,1505000991
-1231691891,-741726620
500980657,873866464
706303421,706303421
-1231691891,-1372612667
-1203907381,-728687864
-352351973,-352351973
-1231691891,-1516607425
-1231691891,-651200080
1821379616,157209191
1904507338,-912333382
-1203907381,80034629
-201394995,-37862611
213921245,213921245
500980657,500980657
-1231691891,-728687864
-1516607425,-1516607425
-2079816993,-1222955118
-1231691891,80034629
-1203907381,1821379616
-1231691891,-1203907381
667978452,-2079816993
-1203907381,-1516607425
873866464,873866464
-741726620,-741726620
-1203907381,706303421
-1231691891,500980657
-728687864,500980657
-260893661,-1644404251
-1203907381,-352351973
-1203907381,-1658253100
-1231691891,873866464
1904507338,1904507338
-1203907381,-131739684
-1203907381,-1203907381
1675588480,500980657
1048484398,1111401654
-1231691891,-2079816993
-1203907381,924987309
-857352490,1413913870
-651200080,-1653816967
-1203907381,873866464
-1497153642,-1185934349
213921245,-1644404251
-651200080,-651200080
-2079816993,-2079816993
-1203907381,-1372612667
-1203907381,-37862611
-1231691891,157209191
-1648559661,-1648559661
