1652622741,1652622741
1259081480,1259081480
2094704481,-1108668760
1919802283,-1122800466
1919802283,1652622741
1919802283,945675511
-591381504,-591381504
1919802283,-948022644
-344130467,262642558
-1426887673,-1426887673
-1351745539,-610431170
-515932785,-515932785
1919802283,1234548279
1919802283,457486285
-591381504,262642558
-1122800466,262642558
-796615840,-796615840
-515932785,193642462
193642462,193642462
-796615840,1169214599
-1351745539,-109596115
1919802283,1127891814
-1351745539,-1351745539
1919802283,-385013690
-1351745539,-515932785
-109596115,-1837378074
-1351745539,7808586
7808586,7808586
-1122800466,1234548279
1919802283,-109596115
-1351745539,1169214599
-46308590,1169214599
-1351745539,-591381504
-796615840,1259081480
1919802283,448176513
262642558,262642558
-1351745539,-1122800466
-1351745539,945675511
1127891814,-1644404251
457486285,457486285
-1351745539,-385013690
1919802283,-591381504
-1351745539,-46308590
1919802283,7808586
-1351745539,1234548279
-591381504,-1426887673
1919802283,2094704481
-1351745539,-1727217157
-46308590,-1549526109
-344130467,1234548279
1919802283,1169214599
1919802283,262642558
1919802283,-796615840
1127891814,-1837378074
-948022644,-948022644
-1351745539,-344130467
1652622741,262642558
-1122800466,-1426887673
-1351745539,-796615840
1234548279,1234548279
-109596115,-109596115
1919802283,-344130467
261789932,-513306521
1919802283,1919802283
945675511,945675511
-344130467,-1426887673
1127891814,-1426887673
1782780363,-1837378074
-1351745539,-1318505163
-1351745539,261789932
1919802283,1259081480
-385013690,-385013690
-1351745539,457486285
-591381504,1127891814
-1497153642,-1185934349
1919802283,-1727217157
-1351745539,1652622741
-591381504,1234548279
-1497153642,991009712
-1122800466,1127891814
261789932,-1765618687
-1351745539,1919802283
-610431170,-610431170
-796615840,1234548279
1127891814,1782780363
2094704481,2094704481
-344130467,1127891814
-1351745539,1259081480
-385013690,2085809699
-1727217157,-1727217157
1919802283,-1426887673
-109596115,1782780363
