1012788360,-1773095047
562949552,1882998239
1322338258,1012788360
-1773095047,254511310
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
-792407137,2001314441
-792407137,1315061599
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
291615381,-1773095047
1322338258,-1219651435
562949552,-813969155
1315061599,1315061599
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
-792407137,1322338258
1882998239,254511310
1322338258,291615381
1322338258,562949552
1322338258,254511310
