-1025751850,-1025751850
-453257879,903974194
-948022644,-948022644
-453257879,1708009801
-990012137,-1025751850
1153605174,1153605174
-990012137,-990012137
-453257879,-1025751850
-990012137,1708009801
-990012137,-1308678492
-453257879,-1473142350
-453257879,-453257879
-990012137,-1473142350
-990012137,-948022644
862893581,1153605174
1708009801,1708009801
-1497153642,-1185934349
-453257879,862893581
-990012137,903974194
-1497153642,991009712
903974194,903974194
-453257879,-1302995730
-453257879,-990012137
-1473142350,-1473142350
862893581,862893581
-453257879,843277764
-1302995730,-1302995730
-990012137,-210005695
-990012137,-1302995730
