850171956,-741726620
510221466,1854376996
510221466,-741726620
785136428,785136428
-94352300,-94352300
850171956,254511310
850171956,-1242794094
-2005832507,-2005832507
510221466,1844287228
510221466,52353611
850171956,850171956
850171956,2078867084
510221466,2078867084
615833995,-1177572139
850171956,1844287228
850171956,1854376996
510221466,-2068677821
-1383659538,-1383659538
785136428,2048299169
-456545863,-1383659538
-1383659538,-456545863
510221466,1416054749
-2068677821,2078867084
2078867084,-456545863
-2068677821,-2068677821
1844287228,1844287228
510221466,850171956
-456545863,-2068677821
-741726620,-741726620
850171956,-2005832507
1416054749,1416054749
850171956,785136428
850171956,615833995
510221466,-456545863
510221466,-94352300
510221466,-2005832507
615833995,-1644404251
510221466,785136428
510221466,-1383659538
2078867084,-2068677821
510221466,-50082689
850171956,1416054749
850171956,-94352300
-1497153642,-1185934349
510221466,510221466
-1497153642,991009712
510221466,613607444
510221466,-1318505163
1854376996,1854376996
