2043159776,2043159776
575855643,-1345523442
561924778,561924778
-1345523442,2043159776
575855643,-787106231
1500741222,-459196237
-787106231,325846982
-787106231,-787106231
-787106231,1407001104
1500741222,-1345523442
575855643,884037718
1277171785,1277171785
1277171785,2082196356
-787106231,1500741222
575855643,-1198380304
1500741222,1500741222
1500741222,-787106231
-1768353605,-1768353605
-1198380304,-1198380304
-459196237,-459196237
1500741222,325846982
1500741222,-1623793248
-219721399,-219721399
-1623793248,-459196237
575855643,1500741222
-1345523442,-1623793248
-1623793248,-1623793248
-787106231,1379875045
-787106231,-1177572139
-1345523442,-1345523442
1277171785,561924778
575855643,-219721399
-787106231,-653888785
-787106231,1277171785
-787106231,760958151
-1623793248,-1644404251
1500741222,-1177572139
-787106231,2082196356
-1497153642,-1185934349
575855643,561924778
325846982,-1345523442
1277171785,-219721399
884037718,884037718
-1497153642,991009712
1500741222,-1994048654
1277171785,-1768353605
392733479,392733479
575855643,2043159776
1500741222,-1975298449
-787106231,392733479
2082196356,2082196356
-787106231,-1542994438
-787106231,1681611216
1500741222,2043159776
575855643,325846982
