1829940301,159091435
1829940301,-1474705909
-1474705909,490741000
490741000,490741000
-741726620,-741726620
245969569,245969569
1845246036,1845246036
-260893661,-1644404251
-1763334067,245969569
1829940301,80034629
159091435,159091435
1829940301,-300703119
-1763334067,-456545863
1829940301,245969569
-2044761076,-1474705909
1829940301,1845246036
1829940301,490741000
1829940301,1174755778
-1474705909,1844287228
-1474705909,-2044761076
-1763334067,-801550376
1829940301,-1318505163
-1497153642,-1185934349
1174755778,1174755778
-1474705909,-1242794094
-1497153642,991009712
-2044761076,-1763334067
1844287228,1844287228
-1474705909,1845246036
245969569,2048299169
-1474705909,1174755778
-1763334067,-260893661
1829940301,-741726620
490741000,-456545863
-1474705909,245969569
1829940301,1844287228
