1868476611,-1002380133
1868476611,-1554780244
-1419018731,1902355800
-1419018731,2028269153
-1419018731,251571066
1296433688,-741726620
1868476611,1296433688
1868476611,2130306786
1868476611,396343804
-1670545659,-1670545659
-1419018731,2130306786
251571066,251571066
-1419018731,-1250945951
1868476611,-1250945951
865197877,865197877
-1279474446,2048299169
-1250945951,-1250945951
1868476611,2028269153
-1419018731,396343804
1197422082,1197422082
1868476611,505618836
-1419018731,1868476611
-1419018731,-1318505163
-1419018731,-874768701
1868476611,-227911502
1868476611,1902355800
385513647,385513647
1868476611,-874768701
1868476611,1868476611
-1419018731,653380662
-1419018731,505618836
1868476611,632703480
-1419018731,632703480
-1670545659,1049149910
1868476611,653380662
1868476611,-1279474446
-1419018731,-1279474446
-1670545659,1197422082
2028269153,2028269153
1868476611,385513647
-1419018731,385513647
1868476611,-1670545659
1940473691,1940473691
396343804,1314297187
1868476611,1197422082
632703480,632703480
-1419018731,1940473691
-741726620,-352351973
-1419018731,509005194
-1419018731,-227911502
-1419018731,-860745510
-1419018731,865197877
-1279474446,-1279474446
1049149910,1049149910
1868476611,1940473691
1868476611,865197877
-1419018731,-1670545659
1868476611,251571066
-874768701,-874768701
-1419018731,-1002380133
-1670545659,653380662
-1497153642,-1185934349
-1419018731,1296433688
1868476611,509005194
-1279474446,-1644404251
-1419018731,1049149910
-1497153642,991009712
-1419018731,1197422082
-1419018731,-1554780244
1868476611,1049149910
1902355800,1902355800
396343804,396343804
653380662,653380662
-1002380133,-1002380133
2130306786,2130306786
-1554780244,-1554780244
