54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
1917724593,336886047
-1001187934,54592823
-471507013,-471507013
-1643790753,54592823
1235711875,1235711875
-1956399693,-1956399693
1598536595,1598536595
-1643790753,-1643790753
54592823,-151139103
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
-1956399693,-1644404251
-471507013,-1001187934
-1643790753,-1956399693
-822604434,-1971197224
-822604434,-471507013
-1643790753,336886047
-1497153642,-1185934349
-1643790753,-471507013
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
336886047,336886047
1917724593,-1643790753
-471507013,-1956399693
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
-541767239,-151139103
1917724593,1598536595
-1971197224,-1971197224
