665655920,2097752846
665655920,665655920
2097752846,2097752846
665655920,720175125
547896056,547896056
516020930,665655920
-1497153642,-1185934349
665655920,-1446225157
-1446225157,-1446225157
-1098161013,-1098161013
-1497153642,991009712
516020930,-1098161013
516020930,2097752846
-1864139573,-1864139573
516020930,1598536595
516020930,720175125
516020930,-1864139573
665655920,547896056
1598536595,1598536595
665655920,59745858
516020930,547896056
665655920,-1098161013
516020930,-1446225157
516020930,1488118931
