-1457833539,-1644404251
-194818850,254511310
-2063075201,731408172
1427326004,1323675372
1112402085,-583555405
1112402085,-1644404251
-2063075201,-1457833539
731408172,731408172
1112402085,-872711828
942226202,991226359
-1457833539,1112402085
1112402085,718879966
-1127093062,1112402085
-2063075201,-1923233440
-1457833539,-583555405
-1457833539,1508567500
1112402085,1112402085
-2063075201,-2063075201
-1127093062,-1271367425
-1457833539,1676403123
-1457833539,1072279725
-2063075201,-1394997990
-1457833539,1590813006
1112402085,1427326004
254511310,254511310
-2063075201,469896810
1323675372,-75273395
-1457833539,-1351507796
1112402085,2102611190
1112402085,1323675372
-1351507796,-1351507796
1323675372,1323675372
718879966,1463528285
-1271367425,-619265588
851188358,851188358
-1457833539,254511310
-1457833539,-1457833539
750008578,750008578
1112402085,-666924693
1548173321,1548173321
-2063075201,750008578
1112402085,-797197525
-2063075201,1268266721
-75273395,-75273395
-2063075201,1508567500
-75273395,1112402085
-1127093062,-619265588
-194818850,942226202
-2063075201,851188358
851188358,1072279725
750008578,1072279725
-583555405,1112402085
993578054,993578054
254511310,-1914768245
1427326004,-1644404251
-583555405,-797197525
-1457833539,851188358
-2063075201,-1351507796
-1457833539,750008578
1112402085,993578054
718879966,718879966
-2063075201,1590813006
1427326004,1427326004
-1497153642,-1185934349
1112402085,1246615003
-1457833539,731408172
-1497153642,991009712
-1457833539,-194818850
1112402085,1463528285
1112402085,-1127093062
-194818850,-1418144087
-2063075201,1676403123
1508567500,-1644404251
1112402085,299940412
-75273395,1427326004
1590813006,1590813006
1112402085,-1107231086
-1127093062,-1127093062
-1457833539,1548173321
