-608342517,1423174640
-608342517,213921245
1253813177,-1688211277
1253813177,1049763425
1986967205,98669521
1253813177,1485281629
1253813177,-608342517
1253813177,-10540746
-608342517,1519640365
1986967205,-733640534
-608342517,483350622
-608342517,378231200
942226202,991226359
-109338697,-109338697
1986967205,521988886
-608342517,536520361
-608342517,-1107231086
1986967205,1786685570
-694156142,1986967205
-1688211277,-1688211277
-608342517,340010966
-1688211277,-1226381320
1253813177,-694156142
1253813177,536520361
-608342517,1986967205
-608342517,1253813177
-10540746,-10540746
746420231,-1418144087
1986967205,-726374341
1253813177,-109338697
483350622,483350622
1986967205,1372420362
1986967205,-1705810544
1253813177,-904161283
254511310,254511310
1986967205,-912333382
2132906876,2132906876
-608342517,-1665208121
-608342517,1049763425
1986967205,-1247959870
1253813177,1775826883
-608342517,254511310
1986967205,-1545350538
-608342517,-502733073
1986967205,1427783620
1253813177,1620619016
-1665208121,-1665208121
-608342517,-1790179539
-608342517,2132906876
-10540746,1045966485
1253813177,378231200
1253813177,1802454404
-608342517,-10540746
-608342517,1485281629
536520361,-863187796
1253813177,959618495
1253813177,483350622
-608342517,-217758364
-608342517,-608342517
-863187796,746420231
1485281629,1485281629
1253813177,1253813177
1986967205,-1670516603
1253813177,-1665208121
-608342517,-1688211277
1802454404,769936521
-863187796,942226202
254511310,-1914768245
1253813177,720175125
1986967205,290790891
-608342517,-690980409
-608342517,672372231
1049763425,1049763425
-608342517,-109338697
1986967205,-121806766
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-608342517,-1867141133
1986967205,829958421
1423174640,2048299169
1986967205,-964378718
1986967205,-1374660466
1253813177,-803742914
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1253813177,-1644404251
746420231,254511310
1986967205,-1569318358
1423174640,1423174640
1253813177,-1226381320
