-1159503241,254511310
-1525791107,702162030
-1073428549,397636059
-302825671,-302825671
-1525791107,1430670056
-1073428549,254511310
-1159503241,-1159503241
-1073428549,689964308
820145380,820145380
397636059,397636059
942226202,991226359
-1525791107,397636059
-1159503241,-1418144087
-1525791107,-284482706
254511310,-1914768245
-1525791107,820145380
-1525791107,1423174640
-1525791107,-80803565
-1525791107,-1073428549
-1525791107,2080539062
-1073428549,-1857432362
-1073428549,603925072
-1497153642,-1185934349
-1073428549,-1159503241
-1497153642,991009712
-1525791107,689964308
-1525791107,-302825671
-1159503241,942226202
254511310,254511310
-1857432362,-1857432362
-1073428549,1519640365
-1525791107,-1857432362
-1073428549,820145380
