-2075078594,1904507338
-575272724,-575272724
-575272724,1806422627
1904507338,-1545350538
-575272724,874707860
706303421,706303421
1806422627,-1407021379
-2075078594,-1525602348
-2075078594,-1216083711
1904507338,1904507338
-2075078594,1806422627
-2075078594,-575272724
-2075078594,-1407021379
-575272724,1955607663
1904507338,-912333382
1806422627,1806422627
-575272724,-1216083711
-2075078594,706303421
1806422627,706303421
-949750627,-949750627
-575272724,-949750627
874707860,874707860
2127855401,-1445611270
1806422627,874707860
-1216083711,-1216083711
-1525602348,-1525602348
-1497153642,-1185934349
-1497153642,991009712
-575272724,1715966440
2127855401,2127855401
-1407021379,-1407021379
1715966440,1715966440
-2075078594,-949750627
-575272724,-1525602348
-575272724,706303421
-2075078594,2127855401
874707860,1904507338
-2075078594,1715966440
-2075078594,874707860
-575272724,-1407021379
