-2041093282,777901200
784455587,-2108991607
1986967205,98669521
784455587,-1759992870
1670796957,1063275535
-1194341387,1077183150
1986967205,-733640534
1439678008,-1644404251
-509386585,-509386585
-2041093282,180496226
1986967205,521988886
784455587,-471439348
-1194341387,1439678008
1986967205,1786685570
-1194341387,-509386585
784455587,-466451977
-1194341387,784455587
784455587,-1924168143
1986967205,-726374341
784455587,2014449251
-2041093282,-2041093282
-466451977,-466451977
1986967205,1372420362
1986967205,-1705810544
1063159435,1063159435
1986967205,-912333382
-1194341387,-222678363
-1194341387,1063275535
784455587,720175125
-1194341387,2014449251
43366552,43366552
1986967205,-1247959870
1986967205,-1545350538
784455587,-2068994977
1986967205,1427783620
784455587,1439678008
-1194341387,1063159435
1670796957,1439678008
-694156142,-694156142
-222678363,2014449251
-1194341387,1986967205
784455587,-2041093282
-471439348,-471439348
-694156142,-1644404251
1077183150,1077183150
-1194341387,828170155
-825196314,-825196314
-338000140,-338000140
-1924168143,-1924168143
784455587,-222678363
-1759992870,-1759992870
-2068994977,-2068994977
784455587,1670796957
1986967205,-1670516603
784455587,-694156142
-694156142,-509386585
-1194341387,-615288449
784455587,-1644404251
784455587,-2084222422
-1194341387,-1194341387
784455587,784455587
1986967205,290790891
784455587,43366552
1063275535,1063159435
784455587,-338000140
-222678363,-222678363
1986967205,-121806766
784455587,-33012052
-1497153642,-1185934349
-2084222422,-2084222422
1063275535,1063275535
784455587,-825196314
-1497153642,991009712
-2041093282,1563846850
1986967205,829958421
784455587,-615288449
1986967205,-964378718
1986967205,-1374660466
-1194341387,-1318505163
-222678363,-471439348
1986967205,1986967205
1986967205,-1839715781
1439678008,1439678008
784455587,59745858
1986967205,-2124395337
1986967205,-1569318358
-1194341387,-466451977
