688243384,474750070
474750070,474750070
1434327920,1434327920
688243384,578741548
688243384,1434327920
1231764474,578741548
688243384,1715966440
1231764474,1434327920
688243384,-1325550247
-1325550247,-1325550247
-503985519,-503985519
578741548,578741548
-1576143751,-1576143751
1231764474,-482112358
1231764474,-503985519
1231764474,-1325550247
-1497153642,-1185934349
-1497153642,991009712
1231764474,1715966440
-482112358,-482112358
688243384,-503985519
1715966440,1715966440
1231764474,474750070
1231764474,-1576143751
1231764474,688243384
