-194818850,254511310
-1225227345,-1644404251
-1225227345,1235071872
-1887228409,-1887228409
-1127093062,-1728119589
-958439985,-958439985
942226202,991226359
-1127093062,1235071872
-1127093062,-1087707117
-324918839,299940412
-1887228409,1511982652
-324918839,-1911616306
193642462,193642462
-1887228409,-872711828
1235071872,-1887228409
-324918839,-666924693
-1887228409,-324918839
-1887228409,-1127093062
-1876864160,-1876864160
254511310,254511310
1235071872,1235071872
1511982652,1535102643
-1087707117,942226202
-1728119589,-1728119589
-1225227345,-324918839
-1127093062,254511310
-1087707117,254511310
-324918839,993578054
-1728119589,993578054
-324918839,1511982652
-1887228409,-1225227345
-666924693,-958439985
-1887228409,299940412
-1887228409,1235071872
993578054,993578054
254511310,-1914768245
-1087707117,-1418144087
-1127093062,-1712583165
-324918839,-872711828
-1728119589,254511310
-1887228409,-1644404251
-324918839,-324918839
1535102643,-1087707117
-1887228409,-666924693
-1497153642,-1185934349
-1497153642,991009712
-1728119589,-1887228409
-666924693,193642462
-1225227345,-1225227345
-1887228409,-194818850
1235071872,-324918839
299940412,-1876864160
-324918839,-1092397797
-324918839,-1887228409
-1728119589,1235071872
-1127093062,-1127093062
