1561860757,837557964
1081950069,994420037
1427326004,1323675372
837557964,837557964
1081950069,148990687
1561860757,1032934506
-201730067,2099762611
1081950069,1837856141
-515932785,-515932785
-201730067,-1374660466
1561860757,1756553859
1561860757,-1535853503
1081950069,516644023
-515932785,193642462
2100662914,545641814
-109127837,1577085518
1561860757,-1644404251
-109127837,-515932785
1081950069,-1859216605
-201730067,973460
-1864302225,1607910812
-109127837,-703709067
-201730067,1988944675
1561860757,458954580
14142647,14142647
-1434614844,1561860757
-201730067,284944500
1112402085,1112402085
1561860757,1697179647
-201730067,-771094879
1561860757,-766204656
2103429795,-875767675
1561860757,148990687
1081950069,1032934506
-201730067,-1890111485
-1434614844,-1434614844
-201730067,-204169100
1323675372,1323675372
-201730067,542059250
1837856141,148990687
1561860757,-1859216605
-1434614844,-515932785
-1434614844,1577085518
193642462,14142647
-201730067,68489399
-1434614844,-906393935
1081950069,-766204656
-201730067,-1065812917
1561860757,-1192236141
1841381081,1032934506
1561860757,1841381081
-407907871,1769536329
1561860757,-519539277
1081950069,-286144472
-1434614844,354119522
1561860757,-1536232715
1427326004,-1644404251
1561860757,994420037
1561860757,1607910812
-703709067,-703709067
-1497153642,991009712
2100662914,-1799146348
1561860757,1005278638
-1434614844,-703709067
1561860757,-1147579927
1081950069,-1110441889
-201730067,829958421
458954580,1577085518
1561860757,-270309710
1081950069,1756553859
1561860757,2064315255
1081950069,-489817503
1561860757,516644023
-109127837,-1876741875
1081950069,1697179647
545641814,545641814
1561860757,-1977878670
1081950069,-1346781843
1081950069,-987515484
1561860757,-1840613460
-201730067,400951026
1081950069,-761854694
1561860757,1112402085
-1434614844,1337406629
1112402085,-1644404251
1005278638,-1644404251
-109127837,-1799146348
1081950069,-1864302225
-201730067,1214975371
-766204656,-766204656
-1876741875,2103429795
2100662914,1598536595
-1434614844,109733743
193642462,193642462
1598536595,1598536595
-201730067,521988886
2103429795,2103429795
-1859216605,148990687
-201730067,-201730067
1561860757,193642462
-1434614844,458954580
-1434614844,-1876741875
1577085518,458954580
1561860757,-987515484
1081950069,-1840613460
1561860757,1561860757
1081950069,-1192236141
-201730067,-507673944
1081950069,-1582950581
-1434614844,-1799146348
1561860757,-761854694
1005278638,1005278638
-109127837,1081950069
1112402085,1427326004
-201730067,1184855962
-1434614844,-109127837
1561860757,-515932785
1561860757,1577085518
-109127837,545641814
1081950069,555615186
1561860757,-164338530
1561860757,-1864302225
-1434614844,-318470460
1081950069,-1536232715
1561860757,-1597083144
-109127837,-109127837
1081950069,193642462
-109127837,-201730067
-1434614844,-813311810
-407907871,-1434614844
-201730067,-1141229237
-1876741875,-1876741875
1081950069,1607910812
1561860757,-1582950581
1577085518,1577085518
-201730067,470305745
1081950069,-515932785
1081950069,-1147579927
1561860757,-1110441889
1561860757,555615186
1561860757,-489817503
-201730067,-1705810544
2100662914,-1644404251
1081950069,-1597083144
-1536232715,148990687
1081950069,-1977878670
1561860757,-1346781843
-201730067,284963888
2100662914,-1177572139
-109127837,-1597083144
1081950069,837557964
458954580,458954580
2100662914,837557964
148990687,-1597083144
-109127837,1561860757
-1799146348,-1799146348
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
1081950069,-519539277
-109127837,2100662914
1561860757,1837856141
1561860757,233476655
1081950069,1841381081
-1535853503,555615186
-1434614844,-739879636
233476655,-1644404251
2100662914,2100662914
-201730067,238512589
-201730067,1946872580
