1954669370,-1786660298
683624332,-1786660298
-194818850,254511310
932388399,932388399
-1797806121,-1433611355
683624332,1954669370
-134657831,-134657831
428620163,-1426887673
-2042202994,-134657831
683624332,149656362
-1426887673,-1426887673
942226202,991226359
683624332,-110712177
1954669370,-2042202994
1954669370,1937230884
347463617,347463617
683624332,932388399
1954669370,-1426887673
683624332,1957058441
683624332,299954864
683624332,-1433611355
254511310,254511310
149656362,149656362
1954669370,254511310
-151701258,-1786660298
1954669370,347463617
-1433611355,-1433611355
1456480487,149656362
683624332,428620163
-774057814,-1644404251
-1845012779,-1845012779
1954669370,428620163
1954669370,-1797806121
-151701258,-1433611355
1954669370,-151701258
-194818850,942226202
-151701258,-640614134
254511310,-1914768245
1954669370,-1644404251
-640614134,-640614134
1456480487,1456480487
683624332,-1426887673
1954669370,1169214599
1954669370,1456480487
-151701258,-151701258
683624332,683624332
-1497153642,-1185934349
683624332,347463617
-1497153642,991009712
1954669370,-1433611355
1456480487,-1644404251
-194818850,-1418144087
683624332,-151701258
-1786660298,-1786660298
1954669370,932388399
683624332,-1845012779
1954669370,-194818850
-151701258,-774057814
1954669370,1954669370
1954669370,-918888059
683624332,-1644404251
