1769124820,-558449812
-1851009263,2069949086
726413140,726413140
1654263173,1206707064
1654263173,-424691659
-1283440352,-1283440352
1156274019,1156274019
1654263173,1958691666
129796124,129796124
1654263173,1823016104
-321725308,1823016104
1422347957,1973477744
1654263173,-401636590
1654263173,-1283440352
1654263173,726413140
1769124820,1079074175
-1851009263,129796124
1823016104,1823016104
-1851009263,1769124820
1958691666,1958691666
1654263173,-1215602818
-401636590,-401636590
1654263173,2069949086
-401636590,-1851009263
-710005161,726413140
-710005161,-1283440352
-710005161,1654263173
1206707064,540169369
1654263173,263946124
1958691666,1156274019
263946124,-401636590
-1215602818,1769124820
1422347957,1422347957
1079074175,1079074175
263946124,-424691659
1295181465,1422347957
-1851009263,1422347957
1654263173,129796124
1654263173,769218362
-424691659,-424691659
-558449812,-558449812
-401636590,129796124
-710005161,-1851009263
129796124,-558449812
-321725308,-321725308
-710005161,2069949086
-1215602818,-1851009263
-710005161,1079074175
1654263173,1654263173
1654263173,-321725308
-710005161,-321725308
-710005161,1295181465
-1497153642,-1185934349
540169369,540169369
-710005161,540169369
-1497153642,991009712
1654263173,540169369
-710005161,1156274019
1654263173,1295181465
263946124,263946124
-710005161,129796124
-710005161,1823016104
1654263173,1769124820
-710005161,-424691659
-710005161,748088012
1295181465,1295181465
-1851009263,-558449812
129796124,1769124820
1654263173,-1851009263
