-870172134,-870172134
329272458,329272458
-948022644,-948022644
-1575804938,448176513
942226202,991226359
329272458,-1575804938
329272458,521158328
-1575804938,436847107
14142647,14142647
-1575804938,-948022644
329272458,-870172134
-1575804938,-1035929662
-1575804938,942226202
-1575804938,-1987332359
-1575804938,2102793980
-870172134,14142647
-1575804938,1933149859
-1497153642,-1185934349
-1575804938,-1532862192
-1497153642,991009712
-1575804938,-1222955118
521158328,-1575804938
-1575804938,-1418144087
-1575804938,-1914768245
-1575804938,248144347
