390411623,-617226341
390411623,1017622161
-2044761076,1473002283
390411623,505618836
390411623,1473002283
-1756342904,-1756342904
2001341678,2111001842
-1484805975,-456545863
-163573358,2001341678
390411623,-1723978987
-1763334067,-456545863
2090913482,505618836
2090913482,-2044761076
2001341678,-1756342904
323359904,2111001842
2111001842,-1644404251
-1763334067,-801550376
2090913482,2111001842
1570763709,1468790252
-2044761076,101877075
1570763709,323359904
-1723978987,2001341678
2090913482,323359904
2111001842,2111001842
913874153,614101857
2090913482,913874153
2090913482,-1644404251
390411623,-1756342904
2001341678,1340962563
101877075,101877075
913874153,913874153
-1763334067,-260893661
390411623,1844287228
2090913482,-1723978987
1473002283,-163573358
390411623,101877075
390411623,-860745510
2001341678,-617226341
2111001842,2048299169
323359904,323359904
1428692346,1428692346
-741726620,-741726620
390411623,390411623
390411623,-1242794094
-260893661,-1644404251
-2044761076,2090913482
2090913482,1428692346
1473002283,323359904
390411623,1999974346
1017622161,1017622161
-1484805975,-1484805975
2090913482,2090913482
-617226341,-617226341
390411623,2111001842
2090913482,-1190960979
-2044761076,1570763709
390411623,2113969290
1473002283,-1839908546
390411623,-1318505163
1473002283,1468790252
-1839908546,-1839908546
2090913482,-1484805975
-1763334067,2111001842
-1497153642,-1185934349
213921245,-1644404251
1340962563,636351079
1570763709,-163573358
-1497153642,991009712
-2044761076,-2044761076
2090913482,1620619016
-2044761076,-1763334067
390411623,-352351973
390411623,-741726620
390411623,213921245
390411623,1428692346
2090913482,-1839908546
2001341678,1017622161
1340962563,913874153
636351079,2048299169
-1723978987,2090913482
1468790252,1468790252
