-1303613039,-1599128989
1605049027,1605049027
-1931825719,-803742914
-1303613039,-1362902402
-1599128989,-1303613039
-1599128989,-331993496
554200696,554200696
942226202,991226359
-1599128989,1245857902
-1749262610,942226202
245350111,245350111
-1599128989,-1749262610
559329756,676140616
-1790179539,-1790179539
-1303613039,1049763425
559329756,-1599128989
1423461481,1423461481
559329756,-1872559320
1318352517,1318352517
559329756,-1318505163
-1599128989,-730849124
-1303613039,-1790179539
-1749262610,-1418144087
-1599128989,1906113769
-1599128989,720175125
554200696,-33012052
-1599128989,-792941360
-803742914,-803742914
559329756,-1197524353
-2073163628,-2073163628
-1303613039,-1931825719
1193525932,245350111
559329756,-180217114
-1303613039,-594051325
-1931825719,-1644404251
559329756,1605049027
-1599128989,1318352517
-1599128989,672372231
-1599128989,559329756
254511310,-1914768245
559329756,1423461481
-1749262610,254511310
-1599128989,-1454724388
-1599128989,1373392203
-1599128989,-1828300186
-1303613039,1193525932
1049763425,1049763425
-2083399410,-1790179539
-1497153642,991009712
-1931825719,-1931825719
-1599128989,1423461481
1986967205,1986967205
559329756,931696591
-730849124,-730849124
-1599128989,-1599128989
-425046890,-425046890
-1599128989,1993399174
-615288449,-615288449
-1303613039,-2083399410
-1513848856,-1513848856
1373392203,-792941360
672372231,672372231
268147959,268147959
-1599128989,1049763425
-1303613039,-2108991607
-1303613039,-730849124
559329756,554200696
-1303613039,-615288449
-694156142,1986967205
-1303613039,-792941360
-1303613039,1906113769
-1599128989,254511310
769936521,769936521
1193525932,-2073163628
-1599128989,-1197524353
-1599128989,-1790179539
254511310,254511310
-425046890,1049763425
-1303613039,268147959
-1303613039,1605049027
1906113769,1906113769
-1931825719,769936521
-1303613039,-694156142
-1303613039,1318352517
-1303613039,672372231
-1303613039,415104170
-425046890,1063275535
-1599128989,268147959
559329756,-1513848856
-1303613039,-425046890
-425046890,-730849124
-1931825719,672372231
-1599128989,-1931825719
-1454724388,-1454724388
559329756,-33012052
-1599128989,1519640365
-1303613039,1423461481
-1303613039,-1454724388
-1497153642,-1185934349
1063275535,1063275535
559329756,-615288449
-1599128989,969880568
-1599128989,1193525932
-2083399410,-1644404251
-1599128989,-615288449
-1599128989,-922565168
-615288449,245350111
559329756,-1303613039
