1165906967,-851156534
874924658,1165906967
-1706410044,-1706410044
-1706410044,1299105263
1165906967,-1231518172
-948022644,-948022644
-1231518172,-564314813
1593464834,1593464834
874924658,1593464834
874924658,-1308678492
-1231518172,-1231518172
-289709144,-1644404251
874924658,-564314813
874924658,-210005695
-1706410044,-1181218421
-1706410044,-1308678492
-1706410044,-289709144
-1231518172,-948022644
874924658,-1181218421
-1181218421,1161567595
-1497153642,-1185934349
874924658,1299105263
1593464834,-564314813
-1497153642,991009712
-1706410044,333063548
-1706410044,1165906967
-1231518172,1161567595
-1231518172,-1644404251
-1706410044,-1231518172
874924658,333063548
-1231518172,-1308678492
1299105263,1299105263
-1181218421,-1231518172
1165906967,1161567595
874924658,-1706410044
