418321011,418321011
1132938195,1132938195
664757107,664757107
664757107,-1240924327
-807286363,1132938195
556922617,-513978414
664757107,1132938195
664757107,-513978414
1663547860,-1425219811
-807286363,664757107
-1305360715,-1305360715
664757107,556922617
664757107,-1644404251
556922617,556922617
1792859506,12827858
340662115,340662115
-939799923,556922617
-807286363,798482383
-807286363,418321011
714752211,714752211
1646158115,1685777475
1646158115,1646158115
664757107,12827858
-807286363,1663547860
664757107,-939799923
664757107,1073382536
-807286363,-1240924327
664757107,1663547860
664757107,-561942261
12827858,12827858
664757107,720175125
-807286363,-1305360715
-1425219811,-1425219811
664757107,-807286363
-1425219811,1480878315
1685777475,1685777475
-1240924327,-1240924327
-807286363,714752211
664757107,-1973627266
664757107,1480878315
-1240924327,1792859506
664757107,340662115
-561942261,-561942261
1073382536,1073382536
-807286363,1073382536
664757107,-1425219811
-807286363,12827858
664757107,798482383
1646158115,714752211
-807286363,1792859506
-939799923,-939799923
1792859506,1792859506
-807286363,-939799923
664757107,-1305360715
664757107,418321011
-807286363,-561942261
664757107,926339065
-1497153642,-1185934349
-513978414,-513978414
-807286363,1646158115
-1497153642,991009712
-807286363,1685777475
1480878315,1480878315
-807286363,-1318505163
664757107,1792859506
664757107,1575047020
1663547860,1663547860
664757107,1685777475
1685777475,1073382536
-807286363,-513978414
-807286363,926339065
-807286363,340662115
664757107,1646158115
664757107,1100659118
-807286363,-1425219811
-807286363,556922617
-807286363,1480878315
