2070173739,353140222
1545325961,21203210
159073720,-1179680169
1972757195,485890690
-191797543,-191797543
589389455,2104423716
1525998743,-682207831
942226202,991226359
1235711875,-1327633843
1972757195,139248078
1545325961,-471507013
1876532836,-1418144087
54592823,-481221247
1545325961,-185086536
1820260590,1820260590
1972757195,1820260590
-2031143386,-2031143386
-471507013,-191797543
1545325961,1092870420
2070173739,-2078521805
-191797543,1820260590
21203210,21203210
1972757195,254511310
-471507013,-1971197224
-471507013,1598536595
1545325961,1028199674
1972757195,-1179680169
-1143632545,-968287586
-1971197224,-1971197224
1972757195,-682207831
54592823,-1913100300
1972757195,1598536595
1972757195,2070173739
-471507013,1384446305
-968287586,-1907692215
353140222,353140222
1545325961,54592823
589389455,-1143632545
-1825507588,-1135697175
-471507013,-682207831
1972757195,-185086536
54592823,-151139103
139248078,139248078
254511310,-1914768245
1545325961,1820260590
1545325961,1545325961
1820260590,-191797543
1972757195,-471507013
1972757195,1545325961
1972757195,1384446305
-471507013,-1001187934
2104423716,2104423716
1028199674,1028199674
2070173739,-1420441117
2070173739,-1825507588
159073720,159073720
2070173739,-1143632545
2070173739,-1135697175
-1497153642,991009712
1876532836,254511310
2104423716,589389455
-2078521805,-968287586
-635273280,1545325961
-1135697175,-1825507588
-1001187934,54592823
2070173739,1820260590
-191797543,1384446305
2070173739,589389455
1235711875,1235711875
-138737372,2104423716
1598536595,1598536595
-151139103,-151139103
353140222,-2031143386
2070173739,-632951870
1235711875,54592823
-151139103,-1644404251
-1825507588,-1825507588
1545325961,-191797543
1384446305,-1913100300
-822604434,-1971197224
1972757195,353140222
-968287586,-2078521805
2070173739,-682207831
2070173739,1598536595
-635273280,-191797543
2104423716,-138737372
54592823,1235711875
-471507013,-822604434
254511310,254511310
159073720,-682207831
353140222,-682207831
2070173739,-191797543
2070173739,-138737372
-541767239,-151139103
2070173739,-968287586
54592823,1092870420
1384446305,1384446305
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-471507013,-471507013
2070173739,2104423716
-2078521805,-1143632545
1545325961,139248078
-471507013,1820260590
1545325961,-635273280
2070173739,1525998743
1972757195,-191797543
-1420441117,-1420441117
2070173739,1743961742
-471507013,54592823
1972757195,1972757195
1972757195,1028199674
1972757195,942226202
1384446305,159073720
-822604434,-471507013
-1327633843,-1644404251
-968287586,-968287586
-191797543,1092870420
1235711875,-1001187934
-1497153642,-1185934349
-682207831,-682207831
2070173739,2070173739
1972757195,159073720
-1143632545,2104423716
1235711875,1384446305
-1135697175,-1135697175
54592823,-541767239
1972757195,21203210
1972757195,1876532836
-185086536,-185086536
-682207831,-2031143386
54592823,485890690
