2001314441,-1276157114
1986967205,-733640534
554200696,554200696
1986967205,-1070002767
942226202,991226359
2109204499,-455154716
-822869690,1942856144
-444329832,1280381170
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
956381091,957422704
956381091,-50838971
-444329832,254511310
-822869690,-694156142
-770219094,2109204499
-601281960,-601281960
-444329832,-194818850
1986967205,-726374341
1261985409,1261985409
-444329832,843730172
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-822869690,2007573130
-1357423099,1679597605
-822869690,978354293
-770219094,1535371991
781435087,1679597605
843730172,-33012052
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-1276157114,-704784053
-694156142,-694156142
-822869690,1627074891
956381091,-1860245174
956381091,956381091
843730172,1986967205
956381091,1875498218
-694156142,554200696
-822869690,14142647
120882720,1063275535
1986967205,-1670516603
1942856144,1679597605
-822869690,781435087
-694156142,-509386585
2015909182,1679597605
254511310,-1914768245
-822869690,120882720
1986967205,290790891
-444329832,-822869690
-455154716,-455154716
-444329832,-58056594
-1276157114,254511310
-822869690,857631057
-321964146,1679597605
2007573130,2007573130
1986967205,-121806766
-1497153642,991009712
407842054,1679597605
1986967205,-964378718
956381091,-2057632459
-95645353,-95645353
2001314441,254511310
1261985409,720175125
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
1986967205,-2124395337
-822869690,1571663049
-56678995,1679597605
-770219094,1781266406
1770730846,1679597605
-194818850,254511310
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
-822869690,-770219094
956381091,2040286856
843730172,-509386585
-509386585,-509386585
120882720,120882720
2001314441,-823763541
1986967205,521988886
1571663049,1571663049
956381091,388447773
1598536595,1598536595
2040286856,1679597605
-151139103,-151139103
-444329832,1571663049
957422704,1679597605
1986967205,1786685570
-694156142,1986967205
-151139103,-1644404251
-822869690,-1890708531
-95645353,2001314441
1261985409,1063275535
120882720,-95645353
1637250030,1679597605
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
-704784053,1821567461
956381091,1770730846
978354293,-1644404251
-823763541,-823763541
-50838971,1679597605
956381091,-56678995
-822869690,-1725401695
-95645353,1063159435
-822869690,1280381170
254511310,254511310
1986967205,-912333382
-2057632459,1679597605
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
-444329832,120882720
120882720,720175125
1627074891,1679597605
-444329832,1598536595
-822869690,1874886008
956381091,-321964146
-1860245174,1679597605
-694156142,-1070002767
-1276157114,-823763541
120882720,2001314441
-694156142,-1644404251
-1276157114,1821567461
-694156142,-151139103
-822869690,-151139103
-194818850,942226202
-455154716,1679597605
-704784053,-704784053
-444329832,1261985409
-1890708531,-455154716
-1497153642,-1185934349
1063275535,1063275535
857631057,857631057
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
-194818850,-1418144087
120882720,1261985409
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
843730172,554200696
1986967205,-1569318358
-770219094,-275648250
-444329832,-1625508738
1821567461,1821567461
956381091,-1357423099
