1120172925,1179657976
-1146744417,878458424
1179657976,1179657976
-832775135,-470225869
-938391249,-388619722
589389455,2104423716
-871194854,-871194854
589389455,1179657976
-832775135,1598536595
-938391249,-1042493648
980842737,2013721623
-938391249,-2083858670
-1146744417,-1146744417
2104423716,876707127
-1042493648,2013721623
-1042493648,-871194854
589389455,-1065453218
-333494682,-333494682
-938391249,-479617799
-938391249,980842737
589389455,-1644404251
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
-1146744417,98531467
-832775135,-333494682
-1146744417,-1307078454
2104423716,1667102617
-832775135,1220591556
-1971197224,-1971197224
-938391249,1005520277
-1146744417,-2040606726
-832775135,-632951870
-832775135,-1143632545
54592823,-632951870
589389455,-1143632545
1179657976,878458424
-1146744417,-1143632545
-832775135,2013721623
-333494682,-938391249
589389455,-1420441117
-1146744417,1179657976
-1146744417,-1420441117
54592823,-151139103
-1042493648,957212352
1235711875,-1420441117
-471507013,-1001187934
2104423716,2104423716
2104423716,878458424
-832775135,1390465663
-832775135,-938391249
-938391249,1930408852
-832775135,-2040606726
2070173739,-1420441117
876707127,-138737372
-471507013,-148034319
2070173739,-1143632545
2070173739,-1135697175
-1497153642,991009712
-832775135,-1420441117
-832775135,1179657976
-832775135,-1146744417
2104423716,589389455
-938391249,-1484361676
-2040606726,-1307078454
-938391249,-1644404251
-471507013,1390465663
-1001187934,54592823
-148034319,-148034319
878458424,878458424
-832775135,2070173739
2070173739,589389455
-832775135,2104423716
1235711875,1235711875
98531467,98531467
-938391249,-471507013
-1042493648,-632951870
980842737,1901407504
-471507013,-1420441117
-832775135,98531467
-1307078454,-1146744417
-138737372,2104423716
1598536595,1598536595
980842737,1390465663
-151139103,-151139103
-151139103,-1644404251
-1146744417,-333494682
589389455,-333494682
-832775135,-1307078454
876707127,1179657976
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
2070173739,1598536595
2104423716,-138737372
54592823,1235711875
-832775135,878458424
-471507013,-822604434
-938391249,54592823
-1146744417,-138737372
-938391249,-1918438052
-938391249,-539573848
1667102617,-138737372
2070173739,-138737372
-541767239,-151139103
54592823,-1420441117
-832775135,-832775135
980842737,-1420441117
54592823,54592823
54592823,-822604434
-822604434,-822604434
1120172925,-138737372
-822604434,54592823
-2040606726,-1146744417
-938391249,-1137985324
-938391249,-938391249
-471507013,-471507013
589389455,589389455
2070173739,2104423716
1667102617,1179657976
-938391249,1594199841
980842737,-471507013
-539573848,-539573848
-1420441117,-1420441117
-832775135,-138737372
-471507013,54592823
-138737372,-138737372
-822604434,-471507013
-1497153642,-1185934349
-1042493648,1220591556
2070173739,2070173739
2104423716,1179657976
-1146744417,589389455
2104423716,1120172925
-1143632545,2104423716
-832775135,589389455
-1146744417,2104423716
2104423716,-1146744417
980842737,980842737
-1135697175,-1135697175
54592823,-541767239
-148034319,1390465663
-938391249,-1420441117
1390465663,1390465663
2104423716,-1420441117
1179657976,-1146744417
-632951870,-632951870
2104423716,-1143632545
