-10090454,-10090454
-784021508,1577085518
-22324831,-22324831
1577085518,1577085518
-515932785,-515932785
-784021508,-1799146348
-784021508,-10090454
-515932785,193642462
193642462,193642462
1598536595,1598536595
-10090454,1561860757
1561860757,458954580
-784021508,-22324831
-784021508,868177995
-10090454,458954580
1577085518,458954580
-784021508,1435146232
458954580,458954580
1561860757,1561860757
-1799146348,-1799146348
-1497153642,-1185934349
1561860757,1598536595
-10090454,-1644404251
-1497153642,991009712
-10090454,-22324831
1561860757,1577085518
458954580,1577085518
-10090454,-1799146348
-784021508,1561860757
-784021508,458954580
-10090454,868177995
-10090454,-515932785
-10090454,1577085518
