1453139542,-79769115
1453139542,1249645349
1453139542,1519640365
942226202,991226359
-982194364,-1155474677
1453139542,1793181843
-982194364,1432023002
1453139542,-1359982218
1793181843,-50082689
1793181843,-2080872949
-50082689,-50082689
1793181843,254511310
-38353395,-1359982218
-982194364,-982194364
-2080872949,254511310
1432023002,1432023002
1453139542,1183478307
-1790179539,-1790179539
1249645349,1249645349
1453139542,-530328475
1793181843,-79769115
1453139542,1432023002
1793181843,536520361
746420231,-1418144087
254511310,254511310
1453139542,603925072
536520361,-863187796
-1359982218,-1359982218
1793181843,1861252158
1861252158,1861252158
1453139542,1861252158
-863187796,746420231
1453139542,-982194364
4890316,4890316
1793181843,-38353395
1861252158,-982194364
1793181843,615833995
1793181843,-113908472
-863187796,942226202
1793181843,1793181843
615833995,-1644404251
254511310,-1914768245
1861252158,-38353395
1453139542,-1155474677
1453139542,-50082689
-982194364,2048299169
1453139542,4890316
1453139542,613607444
1453139542,1453139542
1793181843,-80803565
-1497153642,-1185934349
1453139542,912953521
-2083399410,-1790179539
-1497153642,991009712
-2080872949,-2080872949
1793181843,-2083399410
1453139542,1715295817
1453139542,-2065178836
-982194364,4890316
746420231,254511310
-1155474677,-1155474677
1453139542,1914145017
