-1583368640,-755748721
-225432820,-225432820
-1583368640,-1729637258
-1820355858,-477325092
-477325092,-477325092
-1583368640,-918888059
-1583368640,-741680970
-741680970,-741680970
-1820355858,-225432820
-1583368640,1044456186
1044456186,1044456186
-755748721,-755748721
-1583368640,1461910749
-1583368640,149656362
-1497153642,-1185934349
-1583368640,-225432820
-1497153642,991009712
-1820355858,-1820355858
149656362,149656362
-1820355858,-741680970
-1583368640,-1820355858
-741680970,-1043019691
-1820355858,1461910749
-741680970,-477325092
1044456186,149656362
1461910749,-741680970
-1583368640,-477325092
1461910749,1461910749
