1925078999,-1484986302
1569605779,-1914768245
1569605779,905136352
1569605779,942226202
597068757,-479583722
-479583722,-479583722
597068757,905136352
1569605779,-1418144087
-2063315350,780608814
1569605779,-2063315350
-2063315350,-2063315350
597068757,-2063315350
597068757,-2035383332
942226202,991226359
597068757,1708697489
597068757,1569605779
597068757,218849158
1598536595,1598536595
-1589722496,-1589722496
1925078999,-2035383332
597068757,1598536595
-1484986302,-1484986302
780608814,-2063315350
1569605779,1925078999
1569605779,-1571941861
597068757,603925072
1925078999,-2063315350
-1571941861,-1571941861
1925078999,780608814
780608814,780608814
1569605779,603925072
905136352,905136352
1569605779,1569605779
597068757,-1571941861
597068757,597068757
597068757,-1589722496
1708697489,1708697489
597068757,1519640365
597068757,-80803565
1569605779,-1484986302
-479583722,780608814
597068757,-1484986302
1569605779,780608814
597068757,780608814
1925078999,1306250633
1569605779,254511310
1925078999,-1571941861
