323359904,323359904
-333596211,-630394705
-1358270151,323359904
-333596211,49830091
-333596211,615833995
-1358270151,-333596211
-1358270151,-1110441889
-1279474446,-1279474446
-1358270151,-1279474446
615833995,-1644404251
-1358270151,2028269153
323359904,2028269153
-874768701,-874768701
-1577221867,-630394705
603925072,603925072
-630394705,-1577221867
-1497153642,-1185934349
323359904,-1279474446
-1497153642,991009712
-333596211,323359904
-1358270151,-874768701
-1358270151,603925072
-1358270151,-253764300
-1358270151,-1718625023
-253764300,-253764300
-333596211,603925072
2028269153,2028269153
-630394705,-630394705
-1358270151,636351079
-333596211,-1577221867
