916566231,233759610
-1916016186,1978072928
-1916016186,916566231
916566231,450949933
-1916016186,2145457562
-1916016186,235858253
-1916016186,-1139292917
213091528,235858253
-1916016186,351998761
-1916016186,-1176751579
916566231,-1746939497
1547313375,235858253
916566231,916566231
-1746939497,916566231
-1916016186,-1035002270
-1916016186,550240486
213091528,-1644404251
1547313375,1547313375
-1916016186,213091528
-1497153642,-1185934349
1094872728,-1318505163
916566231,1519325633
916566231,932301638
-1497153642,991009712
1094872728,235858253
213091528,213091528
1094872728,168404
-1916016186,1547313375
916566231,195575110
1094872728,-1087722024
1094872728,956557263
1094872728,-1916016186
916566231,-1860060223
235858253,235858253
