-1770355191,-712210741
-1770355191,-637435393
572789864,572789864
1597910199,-1135697175
2070173739,-693617514
-1770355191,572789864
-1135697175,-1825507588
-712210741,-379957757
-693617514,-637435393
1597910199,-379957757
-637435393,-637435393
1597910199,-693617514
-1825507588,-1135697175
-379957757,-712210741
-1770355191,-693617514
-1770355191,-1825507588
2070173739,572789864
1598536595,1598536595
-1770355191,1597910199
2070173739,-637435393
1597910199,-1825507588
-1825507588,-1825507588
1597910199,-637435393
-637435393,-693617514
1597910199,-968509184
2070173739,1598536595
2070173739,-1825507588
1597910199,-712210741
-1497153642,-1185934349
-379957757,-379957757
-1770355191,-379957757
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
2070173739,-712210741
-1135697175,-1135697175
-1770355191,2070173739
2070173739,-379957757
1597910199,572789864
-712210741,-695366374
