2070173739,353140222
-1156981117,1384446305
-1156981117,1598536595
2070173739,589389455
589389455,2104423716
1525998743,-682207831
-1156981117,-682207831
-138737372,2104423716
1598536595,1598536595
353140222,-2031143386
-1156981117,2070173739
1384446305,-1913100300
-968287586,-2078521805
2070173739,-682207831
-1156981117,1016769805
2070173739,1598536595
-2031143386,-2031143386
2104423716,-138737372
2070173739,-2078521805
159073720,-682207831
353140222,-682207831
-1156981117,-1947583662
2070173739,-138737372
-1143632545,-968287586
-1156981117,-1143632545
2070173739,-968287586
2070173739,2104423716
-2078521805,-1143632545
-968287586,-1907692215
353140222,353140222
-1947583662,390523782
589389455,-1143632545
2070173739,1525998743
-1947583662,-2078521805
-1420441117,-1420441117
2070173739,-1179680169
-1156981117,-1156981117
-1156981117,-2078521805
2104423716,2104423716
1384446305,159073720
-968287586,-968287586
2070173739,-1420441117
-1156981117,353140222
-1156981117,-632951870
2070173739,-1143632545
-1497153642,-1185934349
-682207831,-682207831
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-1143632545,2104423716
-1947583662,607334260
-1135697175,-1135697175
2104423716,589389455
-2078521805,-968287586
-682207831,-2031143386
