-1330115812,-1330115812
-1070002767,-1070002767
-2095522438,1452553804
1986967205,98669521
1986967205,-733640534
-275457662,-779287077
-1842580727,744514616
-1694592358,-1694592358
-2095522438,1598536595
1986967205,521988886
-275457662,1986967205
1598536595,1598536595
-275457662,-197719575
-2095522438,1986967205
1986967205,1786685570
-694156142,1986967205
-275457662,851472029
934448089,1452553804
-275457662,1062362687
-1149094117,-1149094117
-1453901254,-1453901254
-1842580727,-1330115812
-2095522438,934448089
1986967205,-726374341
1062362687,1062362687
728393575,728393575
851472029,851472029
-275457662,934448089
-275457662,1005325983
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-2095522438,1435146232
-275457662,-972144539
1986967205,-1247959870
-2095522438,-972144539
1986967205,-1545350538
1986967205,1427783620
-197719575,1005325983
-694156142,-694156142
-2095522438,-220461355
-2095522438,-1070002767
-694156142,-1644404251
-2095522438,1062362687
-275457662,-1070002767
-275457662,-1149094117
-275457662,728393575
1986967205,-1670516603
-275457662,391829498
-2095522438,-1453901254
-275457662,598917029
-275457662,-275457662
1986967205,290790891
-275457662,-1694592358
-2095522438,-275457662
-1842580727,-1453901254
1986967205,-121806766
-972144539,-972144539
-1497153642,-1185934349
-1497153642,991009712
1986967205,829958421
934448089,934448089
1986967205,-964378718
1986967205,-1374660466
-275457662,-1842580727
1986967205,1986967205
1986967205,-1839715781
-275457662,-694156142
598917029,598917029
1986967205,-2124395337
-2095522438,-694156142
1986967205,-1569318358
