54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
986489139,-471507013
-1001187934,54592823
986489139,832663027
-471507013,-471507013
832663027,832663027
-777005179,1080820319
1235711875,1235711875
1598536595,1598536595
54592823,-151139103
-777005179,986489139
-151139103,-151139103
-777005179,-777005179
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
-777005179,54592823
1080820319,1080820319
-822604434,-1971197224
-777005179,832663027
-822604434,-471507013
-777005179,-471507013
-1497153642,-1185934349
54592823,1235711875
-1497153642,991009712
986489139,54592823
-471507013,-822604434
986489139,986489139
-471507013,-1971197224
-471507013,1080820319
-471507013,1598536595
54592823,-541767239
-541767239,-151139103
-777005179,1598536595
-1971197224,-1971197224
986489139,1080820319
