-1144602332,1986967205
-1144602332,-2019698606
-2022045424,-2022045424
1183844654,1183844654
-1144602332,-221544830
1986967205,98669521
1986967205,-733640534
-2019698606,720175125
-1144602332,259171059
1986967205,521988886
1986967205,-1670516603
-2019698606,-221544830
-2019698606,1986967205
1986967205,1786685570
1986967205,290790891
-2019698606,59745858
-1718085353,-1718085353
-1144602332,-2022045424
1986967205,-121806766
-1497153642,-1185934349
-2019698606,-2022045424
1986967205,-726374341
277943826,-1718085353
-1497153642,991009712
-2019698606,277943826
-2019698606,259171059
-221544830,-221544830
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
-2019698606,-1718085353
1986967205,-964378718
1986967205,-1374660466
-2019698606,1183844654
1986967205,-912333382
259171059,259171059
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
