-786185835,-1040031413
-385934702,1671423577
1152152502,75196235
-385934702,742363389
-385934702,869664644
731408172,731408172
270214985,1630642335
-861068106,1957058441
-861068106,1409600482
-861068106,-215630845
-861068106,1590813006
1152152502,-51858604
-861068106,-247448681
-861068106,-563873479
-151139103,-151139103
-861068106,1168964916
-861068106,-1265803627
1676403123,1676403123
-151139103,-1644404251
-861068106,2098502179
-385934702,-385934702
-385934702,-838032473
-861068106,-1853857081
-385934702,731408172
-968999125,-968999125
-385934702,-1207883372
-2119283097,-2119283097
-385934702,2098502179
-385934702,-918888059
-1040031413,-1040031413
-861068106,742363389
1152152502,-1644404251
-385934702,1676403123
-385934702,-1628766000
-861068106,-838032473
-861068106,-1628766000
-385934702,402065588
-385934702,1210894075
-385934702,-1478544565
-385934702,1957058441
-861068106,-555863327
-861068106,270214985
-385934702,-786185835
-385934702,288455202
-385934702,1488020644
-385934702,1590813006
757528771,-151139103
-385934702,-555863327
1152152502,1152152502
-861068106,402065588
-861068106,1029952768
742363389,742363389
731408172,1630642335
1409600482,1409600482
1671423577,1671423577
-861068106,1676403123
-861068106,-1318505163
355532778,355532778
-385934702,-425646804
-1628766000,-1628766000
1152152502,-2119283097
402065588,402065588
-385934702,-247448681
-385934702,-1426887673
-861068106,1152152502
-861068106,-861068106
-555863327,-555863327
-385934702,1029952768
1152152502,355532778
-1497153642,-1185934349
-861068106,-385934702
-1497153642,991009712
-385934702,-151139103
-861068106,-1691426995
-385934702,-1644404251
-385934702,-457854916
2098502179,2098502179
-385934702,1152152502
-786185835,402065588
-385934702,1439425433
-385934702,799262673
-385934702,1409600482
-385934702,757528771
1029952768,1029952768
-385934702,-968999125
-1691426995,-1691426995
-861068106,-1426887673
1590813006,1590813006
-385934702,-984052589
