-1386492727,1612856585
-2079816993,-459944259
-1386492727,1697499255
1612856585,1612856585
1697499255,1942601044
1697499255,-1367053634
-1497153642,-1185934349
-1386492727,1337430021
-1386492727,1085758983
-125871917,-125871917
-1386492727,-1653551314
1697499255,1337430021
-1497153642,991009712
1766942747,1766942747
-1367053634,-1367053634
-2079816993,-2079816993
-2079816993,-1222955118
-1386492727,-2079816993
1337430021,1337430021
1942601044,1942601044
-1386492727,-125871917
-1653551314,-1653551314
1697499255,-2079816993
-1386492727,1766942747
