717622142,717622142
1719131385,-1363558120
1210458980,1210458980
-1749953333,1719131385
717622142,-1644404251
-1496478821,-1496478821
1719131385,-893462102
1719131385,-1496478821
-1749953333,1210458980
-893462102,1261540100
-893462102,774743997
-1749953333,-1749953333
-893462102,-893462102
-1749953333,717622142
717622142,-1749953333
1719131385,1210458980
-893462102,-1644404251
717622142,533458017
-1749953333,-1496478821
-1363558120,1210458980
-1497153642,-1185934349
-1497153642,991009712
-893462102,717622142
-1749953333,947508704
-893462102,1210458980
-1363558120,-1363558120
1719131385,947508704
717622142,585331678
