-1554181518,1897065860
560817717,1558244800
560817717,560817717
942226202,991226359
-544935648,-1802498362
-515932785,-515932785
912037908,912037908
-515932785,193642462
-544935648,-1497879065
560817717,562260585
14142647,14142647
-544935648,-1418144087
1558244800,1558244800
-544616818,-1282065370
402650583,402650583
-544935648,906339166
560817717,135553798
-544616818,1561478318
-2079816993,-459944259
-544935648,214252829
-544935648,-1554181518
-1554181518,450704699
-1285003711,-1285003711
-544935648,-1621175703
-634613443,-634613443
-1086137499,-1644404251
-544935648,1673852938
-544935648,797156804
193642462,14142647
-1554181518,1561860757
-544935648,-220461355
-2022045424,-2022045424
-1554181518,912037908
-544616818,1673852938
-544616818,-1110292835
562260585,562260585
-1992786422,-1992786422
-544935648,-1211177255
-544616818,-341561137
-544616818,-1006466382
-544935648,-634613443
-544935648,1558244800
-1554181518,-774057814
-1554181518,797156804
-544935648,-2022045424
-544935648,-1124222827
-1736957821,-1736957821
-1282065370,-1282065370
-544616818,-2022045424
-544935648,1831315274
-1497153642,991009712
1561860757,1897065860
-544935648,1988950516
906339166,906339166
-544616818,-1211177255
-544616818,560817717
-544935648,1435146232
-800405855,-1736957821
-544935648,-221544830
1561478318,1561478318
1561860757,450704699
-544935648,-1914768245
-544935648,-1110292835
-544935648,-1318505163
193642462,193642462
-1282065370,-1736957821
-544616818,1456480487
-544935648,-1481030552
-1554181518,-739272223
1561860757,193642462
-544616818,-1736957821
-544935648,-2079816993
-544935648,-544935648
-544935648,-1285003711
-544935648,-838032473
779294350,779294350
-544935648,1561478318
-544935648,-1282065370
-1554181518,1558244800
-544616818,-1554181518
-544616818,-2079816993
-544935648,-1920673449
-544935648,1847168440
-544935648,402650583
1561860757,-515932785
-2079816993,-1222955118
1561860757,-1494409631
1831315274,1831315274
-544935648,942226202
-544616818,1299130740
-1554181518,-1086137499
-544935648,-1992786422
-774057814,-1644404251
-544616818,797156804
-544935648,-544616818
-544616818,1245594353
-544935648,-1802099840
-800405855,1558244800
-1554181518,233476655
-1554181518,1673852938
-739272223,-739272223
-544616818,-1992786422
-544935648,1485058411
-1554181518,-515932785
1673852938,1673852938
-1554181518,-1554181518
-544935648,779294350
-1554181518,779294350
1485058411,1485058411
-1110292835,-1110292835
-1497153642,-1185934349
1561860757,671972871
-544935648,254511310
-1554181518,-1736957821
-544935648,551118142
1456480487,-1644404251
1561860757,233476655
-2079816993,-2079816993
-544935648,-1736957821
233476655,-1644404251
797156804,797156804
-544616818,551118142
-544616818,-544616818
-1621175703,-1621175703
-1211177255,-1211177255
-544935648,-1248698505
-1554181518,-800405855
