-1497403727,1561860757
-1074323689,-1074323689
-1497403727,458954580
-958439985,-958439985
1066834203,1063159435
1577085518,1577085518
-1497403727,-1497403727
942226202,991226359
-515932785,-515932785
-1497403727,1066834203
-1497403727,1049763425
1122862971,1122862971
-1497403727,-515932785
-1497403727,1577085518
1632042755,1049763425
-515932785,193642462
1632042755,1063275535
1632042755,-1497403727
193642462,193642462
1632042755,1066834203
1561860757,458954580
1632042755,1122862971
1632042755,1063159435
-1497403727,720175125
458954580,458954580
1049763425,1049763425
-1497403727,-1074323689
1632042755,-1074323689
-1497153642,-1185934349
1063275535,1063275535
-1497153642,991009712
-1497403727,1063275535
1063159435,1063159435
-1497403727,1122862971
1561860757,1577085518
-1497403727,-958439985
1066834203,1066834203
-1497403727,193642462
1632042755,942226202
-1497403727,-1418144087
