195167634,195167634
2120495410,-1426887673
837557964,837557964
703385873,-741726620
1986967205,-733640534
2120495410,-352351973
1296433688,-741726620
942226202,991226359
994420037,994420037
368921407,994420037
368921407,-803742914
703385873,465217848
1308585526,368921407
703385873,-835131724
1986967205,-726374341
1308585526,1308585526
368921407,-1644404251
-527863608,-527863608
1986967205,1372420362
1986967205,-1705810544
1802409503,1802409503
2086970717,2086970717
703385873,1802409503
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
703385873,837557964
703385873,698111742
368921407,368921407
703385873,-1652434346
698111742,698111742
368921407,1296433688
2086970717,-929647290
-1509846189,-1509846189
1308585526,-929647290
465217848,465217848
1986967205,-1670516603
-694156142,-1839908546
254511310,-1914768245
368921407,-1509846189
1986967205,290790891
368921407,-527863608
703385873,613607444
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
-1497153642,991009712
368921407,-194818850
1986967205,-964378718
368921407,-741726620
1986967205,1986967205
703385873,780747072
1986967205,-2124395337
368921407,1308585526
368921407,195167634
703385873,2086970717
-201394995,-201394995
368921407,-694156142
-803742914,837557964
-194818850,254511310
1986967205,98669521
1308585526,-1644404251
1986967205,521988886
703385873,1253937123
1986967205,1786685570
-694156142,1986967205
-835131724,-835131724
-201394995,-37862611
368921407,-37862611
1802409503,1639623674
368921407,-929647290
703385873,994420037
703385873,1986967205
368921407,-835131724
254511310,254511310
1986967205,-912333382
1986967205,-1247959870
368921407,254511310
703385873,703385873
368921407,465217848
368921407,2120495410
368921407,-201394995
2120495410,2120495410
-1426887673,-1644404251
703385873,-1509846189
1253937123,1253937123
-194818850,942226202
368921407,698111742
368921407,-1652434346
368921407,1802409503
613607444,613607444
368921407,-1839908546
703385873,-527863608
703385873,368921407
-1497153642,-1185934349
2120495410,-1644404251
368921407,1253937123
703385873,195167634
1986967205,829958421
1986967205,-1374660466
-194818850,-1418144087
1986967205,-1839715781
1986967205,-1569318358
-1652434346,-1652434346
1802409503,-929647290
