-694156142,-694156142
-1066591553,-1400116831
1764883175,-1066591553
837557964,837557964
1743913001,-890377720
650501462,-1400116831
-1066591553,650501462
1743913001,1379659086
1764883175,1379659086
-1066591553,837557964
1764883175,991226359
1764883175,-1644404251
-694156142,-1839908546
-694156142,1986967205
1743913001,650501462
1764883175,1764883175
1743913001,1743913001
1743913001,1764883175
1379659086,-2145222827
1764883175,-1418144087
1743913001,-694156142
-1839908546,-1839908546
1764883175,-1914768245
-1497153642,-1185934349
-1497153642,991009712
1986967205,1986967205
1743913001,837557964
1764883175,-890377720
650501462,650501462
1764883175,837557964
1379659086,1379659086
-890377720,-890377720
1764883175,254511310
