515051517,-1318505163
515051517,515051517
515051517,-795025750
1456480487,1044456186
515051517,26585131
-958439985,-958439985
26585131,26585131
193642462,193642462
-795025750,-795025750
26585131,-795025750
-2079816993,-459944259
1044456186,1044456186
515051517,-1587993396
-1497153642,-1185934349
-1497153642,991009712
515051517,1044456186
-958439985,713073362
515051517,-835131724
-2079816993,-2079816993
-2079816993,-1222955118
26585131,1456480487
26585131,-2079816993
515051517,-2079816993
-958439985,193642462
-958439985,1600833534
26585131,193642462
515051517,-1362929115
26585131,-958439985
