1986967205,98669521
-1258779085,1922214273
-1258779085,-694156142
1986967205,-733640534
942226202,991226359
1986967205,521988886
1986967205,-1670516603
-1680687802,-1680687802
-1258779085,-1680687802
254511310,-1914768245
-2035768699,1986967205
1986967205,1786685570
1986967205,290790891
-1258779085,-1222083923
-2035768699,-1222083923
-694156142,1986967205
-2035768699,-1680687802
-2035768699,-1418144087
-2035768699,942226202
-2035768699,1922214273
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-2035768699,-1258779085
-1497153642,991009712
-1222083923,-1222083923
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
-2035768699,-2035768699
1922214273,1922214273
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
-1258779085,-911424628
1986967205,1427783620
-2035768699,254511310
