-673364420,1692981875
-673364420,3692359
-134657831,-134657831
-685879230,-685879230
-814392671,-814392671
-673364420,-504391182
-134657831,467430075
2130599967,-504391182
-86719557,3692359
-673364420,1543450261
-763189870,-763189870
-401810203,-86719557
-504391182,829958421
-673364420,-763189870
2130599967,1543450261
-673364420,-659676001
1452135030,-504391182
-679511538,467430075
-679511538,-673364420
-673364420,-1251713464
-679511538,-480719175
-679511538,1641066801
-673364420,-673364420
-679511538,1543450261
1692981875,-480719175
-679511538,-1251713464
-504391182,-504391182
-401810203,2054563064
-401810203,-401810203
-401810203,-617145923
-617145923,-617145923
2054563064,2054563064
1543450261,1543450261
-134657831,2130599967
-401810203,-685879230
-679511538,1452135030
-673364420,467430075
-401810203,-814392671
-673364420,-134657831
-673364420,-86719557
-1497153642,-1185934349
3692359,3692359
-679511538,-401810203
-1497153642,991009712
467430075,467430075
-504391182,1353047542
-673364420,-685879230
-673364420,-401810203
1452135030,1543450261
-86719557,-86719557
-679511538,-504391182
1692981875,1692981875
-673364420,2054563064
