2095729255,1248542736
731536239,-1177572139
731536239,-73695527
731536239,-166459815
2095729255,731536239
-1177572139,-1177572139
731536239,-1873108827
731536239,1248542736
731536239,2069949086
-166459815,-166459815
897654806,897654806
731536239,671712686
2095729255,-1318505163
2095729255,-1873108827
1248542736,1248542736
-1497153642,-1185934349
2095729255,-1786709955
2095729255,2095729255
731536239,731536239
-1873108827,897654806
-1497153642,991009712
671712686,494609082
-1873108827,1248542736
671712686,671712686
-1873108827,-1873108827
897654806,1248542736
-1873108827,731536239
731536239,442517307
