636905753,1084830391
636905753,-1413988922
636905753,1598536595
-923661867,1598536595
-923661867,-509310990
636905753,-1107231086
942226202,991226359
-923661867,-1413988922
636905753,2145457562
1598536595,1598536595
636905753,254511310
636905753,-2087597591
376360212,376360212
254511310,-1914768245
636905753,-87434953
636905753,376360212
636905753,942226202
636905753,1619965438
-923661867,636905753
-923661867,376360212
1619965438,254511310
-559165196,254511310
636905753,797470321
-1497153642,-1185934349
1619965438,-1418144087
-1497153642,991009712
636905753,636905753
636905753,-1178079575
254511310,254511310
636905753,-118869204
-923661867,-1318505163
-923661867,923172322
636905753,-559165196
636905753,907436617
636905753,-1644404251
