1561860757,837557964
837557964,837557964
-1801087429,-58056594
487012711,487012711
1961569557,1881109011
1901461847,-928842627
1561860757,-733002970
-100640632,-100640632
487012711,24929495
554200696,554200696
-515932785,-515932785
-1339376216,-1644404251
-515932785,193642462
1561860757,-1644404251
1901461847,458954580
1835655066,1693424691
1561860757,458954580
14142647,14142647
2103429795,-1065812917
1330504117,1330504117
-1870222493,24929495
-1339376216,1132221747
-531819316,-531819316
1577085518,1561860757
-1339376216,838602930
-1339376216,458954580
2103429795,-875767675
1330504117,24929495
1143294452,1143294452
1901461847,983537561
308708682,24929495
-1339376216,-1260028441
519424646,24929495
2103429795,470305745
2103429795,-1890111485
-1339376216,-33012052
-1339376216,-823346989
2103429795,-507673944
1961569557,-525324652
-1360869149,-1360869149
554200696,-33012052
-823346989,2103429795
193642462,14142647
-1339376216,983537561
1835655066,-1360869149
-1339376216,932486699
1835655066,1330504117
2103429795,542059250
1901461847,932486699
235307786,24929495
2103429795,1214975371
-1260028441,-1260028441
332462135,837557964
1077183150,1077183150
1835655066,-1870222493
1134275809,1134275809
1835655066,477235052
-1339376216,-1339376216
198430129,198430129
-514626040,24929495
2103429795,238512589
-531819316,24929495
1901461847,838602930
2103429795,-204169100
1143294452,24929495
198430129,24929495
1901461847,-1618031085
2103429795,521988886
2103429795,1946872580
-710220532,24929495
1901461847,1361627499
-1339376216,1077183150
1835655066,235307786
1067862573,1067862573
-1497153642,991009712
1835655066,1143294452
-514626040,-514626040
1835655066,-531819316
2103429795,1184855962
-1339376216,-1073302267
-823346989,1577085518
458954580,1577085518
-1339376216,332462135
1561860757,-270309710
1561860757,2064315255
983537561,458954580
-1339376216,1961569557
-1073302267,-1073302267
1835655066,-124597652
2103429795,284963888
519424646,519424646
1361627499,1361627499
654759381,654759381
-1339376216,1036877347
-1801087429,384687699
1693424691,24929495
983537561,1577085518
1961569557,-345147420
-1339376216,1577085518
1835655066,-514626040
235307786,235307786
308708682,308708682
1693424691,1693424691
1561860757,1036877347
1835655066,-1801087429
-1339376216,1361627499
193642462,193642462
1598536595,1598536595
-1801087429,2014449251
2103429795,2103429795
2103429795,-1141229237
1901461847,1036877347
1901461847,1561860757
1561860757,193642462
-665721275,-665721275
477235052,24929495
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
1835655066,654759381
2103429795,284944500
1901461847,-1339376216
-1801087429,798245602
-1360869149,24929495
-1339376216,1561860757
-124597652,24929495
-100640632,458954580
1835655066,1067862573
1561860757,1598536595
1901461847,-515932785
2103429795,2099762611
1561860757,1577085518
-1870222493,-1870222493
1561860757,-164338530
1961569557,384687699
-1618031085,-1618031085
-100640632,983537561
1901461847,1577085518
-1801087429,720175125
477235052,477235052
1961569557,1835655066
838602930,838602930
2103429795,829958421
332462135,-1644404251
1961569557,1961569557
1134275809,1036877347
2103429795,1988944675
1835655066,308708682
1577085518,1577085518
-1339376216,-100640632
-100640632,1577085518
1835655066,-710220532
2103429795,400951026
-1339376216,-1618031085
983537561,983537561
-1801087429,-1801087429
-823346989,-1644404251
1835655066,487012711
1067862573,24929495
-124597652,-124597652
2103429795,68489399
384687699,384687699
-1801087429,1063159435
-710220532,-710220532
-525324652,-1801087429
458954580,458954580
2103429795,-1374660466
-1339376216,-665721275
1901461847,2103429795
-1339376216,554200696
1961569557,-1801087429
-1497153642,-1185934349
1561860757,671972871
1835655066,519424646
-1801087429,1250019643
1561860757,233476655
-1339376216,1134275809
1835655066,198430129
654759381,24929495
932486699,932486699
-823346989,-823346989
2103429795,973460
1881109011,-1801087429
2103429795,-771094879
-1801087429,-338000140
-1618031085,-890143883
