-58056594,-58056594
1986967205,98669521
-2062961923,-1668288745
1986967205,-733640534
238390223,-2062961923
-1668288745,-58056594
1986967205,521988886
1986967205,-1670516603
-2062961923,-1174709617
1986967205,1786685570
1986967205,290790891
238390223,1986967205
-1668288745,-1668288745
238390223,-1668288745
-2062961923,-58056594
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
-2062961923,-115269248
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
