764700305,-1597083144
837557964,837557964
1497608744,-24594336
1426789573,121518710
1497608744,-1065453218
1426789573,672372231
-141496565,1117475472
1426789573,-141496565
-24594336,-1644404251
26348513,-1644404251
349667353,349667353
1497608744,-1597083144
672372231,672372231
1426789573,1497608744
1497608744,672372231
-1052091083,837557964
1426789573,349667353
1426789573,1593045173
1593045173,1593045173
1497608744,-141496565
1497608744,-2030211013
1426789573,837557964
1497608744,1117475472
-1497153642,-1185934349
1117475472,121518710
1497608744,1593045173
-1497153642,991009712
-2030211013,837557964
1497608744,764700305
1497608744,-1052091083
756520184,756520184
349667353,764700305
1426789573,-1597083144
1497608744,1497608744
1497608744,837557964
1497608744,349667353
1426789573,756520184
-141496565,-141496565
1497608744,26348513
1426789573,-338000140
1497608744,121518710
