837557964,837557964
-283752039,-931178582
-283752039,720175125
-283752039,314142184
-283752039,1063159435
-958439985,-1222955118
1986967205,98669521
-283752039,1063275535
1986967205,-733640534
367103211,-931905065
367103211,-2079816993
-283752039,43047368
-931178582,-1828300186
942226202,991226359
672372231,672372231
-283752039,1091663183
1986967205,521988886
367103211,319069773
193642462,193642462
14142647,14142647
1986967205,1786685570
-958439985,942226202
367103211,672372231
-2079816993,-459944259
367103211,1986967205
367103211,1091663183
1986967205,-726374341
-931178582,-931178582
-283752039,1049763425
314142184,314142184
1986967205,1372420362
1986967205,-1705810544
-2079816993,-1222955118
1986967205,-912333382
367103211,678073747
678073747,678073747
1066834203,1066834203
367103211,1049763425
367103211,1063275535
1986967205,-1247959870
1986967205,-1545350538
-931178582,1519640365
193642462,14142647
1986967205,1427783620
-958439985,-1418144087
-931178582,-1341292894
-283752039,-958439985
-958439985,43047368
-283752039,672372231
-283752039,-694156142
1066834203,1063159435
-283752039,837557964
-931178582,-339212696
314142184,1519640365
1091663183,1091663183
1986967205,-1670516603
-283752039,193642462
1986967205,290790891
-283752039,-2079816993
-283752039,319069773
1049763425,1049763425
1986967205,-121806766
367103211,-283752039
-931905065,-931905065
-1497153642,-1185934349
1063275535,1063275535
-283752039,1066834203
-1497153642,991009712
-283752039,2098502179
1986967205,829958421
-2079816993,-2079816993
1986967205,-964378718
1986967205,-1374660466
-931178582,-571422953
2098502179,2098502179
1986967205,1986967205
1986967205,-1839715781
367103211,1066834203
-958439985,-1914768245
-958439985,193642462
-283752039,-931905065
1986967205,-2124395337
1986967205,-1569318358
367103211,2098502179
367103211,837557964
