635635240,635635240
-401633259,-2079816993
714079191,-401633259
714079191,-210005695
714079191,635635240
-2079816993,-459944259
-401633259,1452104190
-1497153642,-1185934349
714079191,1984680905
1452104190,1452104190
-1497153642,991009712
-541426605,-541426605
-2079816993,-2079816993
-2079816993,-1222955118
714079191,-2079816993
635635240,-1208100206
-401633259,-401633259
714079191,532662739
714079191,-541426605
714079191,-1208100206
-1208100206,635635240
-401633259,-948022644
532662739,532662739
714079191,1452104190
