-1456811748,1598536595
-1456811748,1049763425
1986967205,98669521
-1456811748,825654652
1986967205,-733640534
-509386585,-509386585
672372231,672372231
1986967205,521988886
1598536595,1598536595
-1456811748,1986967205
1986967205,1786685570
-694156142,1986967205
-1456811748,463279626
-1456811748,492523594
492523594,-694156142
-1456811748,672372231
1986967205,-726374341
-1456811748,1110233106
492523594,492523594
492523594,463279626
1986967205,1372420362
1986967205,-1705810544
-1456811748,2132906876
1986967205,-912333382
2132906876,2132906876
492523594,1110233106
1231725851,1231725851
-1456811748,875418500
492523594,825654652
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
1947535315,1947535315
-694156142,-694156142
-1148949530,-1148949530
825654652,825654652
492523594,-1148949530
-694156142,-1644404251
1986967205,-1670516603
-694156142,-509386585
-1456811748,-509386585
1110233106,1110233106
1986967205,290790891
492523594,672372231
463279626,463279626
1049763425,1049763425
492523594,1986967205
1986967205,-121806766
492523594,1231725851
-1497153642,-1185934349
1063275535,1063275535
492523594,1947535315
492523594,1063275535
-1497153642,991009712
1986967205,829958421
492523594,720175125
1986967205,-964378718
1986967205,-1374660466
-1456811748,1947535315
1986967205,1986967205
1986967205,-1839715781
492523594,1049763425
-1456811748,-1148949530
1986967205,-2124395337
1986967205,-1569318358
