1986967205,98669521
781999478,-652712392
1986967205,-733640534
-509386585,-509386585
-652712392,-652712392
554200696,554200696
-652712392,-471439348
781999478,1292694562
-1565214664,720175125
1986967205,521988886
-977293685,-977293685
1598536595,1598536595
-1565214664,1272427867
1986967205,1786685570
-1565214664,-471439348
-1565214664,-33012052
781999478,-1759992870
1986967205,-726374341
-1565214664,554200696
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
781999478,1986967205
1986967205,-912333382
781999478,-1174709617
-131941513,-131941513
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
-1565214664,-131941513
-1565214664,1986967205
1986967205,1427783620
-1565214664,781999478
781999478,-222678363
-1565214664,1380812698
781999478,-131941513
-1759992870,-1759992870
1986967205,-1670516603
-1565214664,-1759992870
781999478,1380812698
1986967205,290790891
1292694562,1292694562
781999478,1272427867
-222678363,-222678363
-1565214664,-221544830
1986967205,-121806766
-1497153642,-1185934349
-1565214664,-509386585
-1497153642,991009712
1986967205,829958421
1380812698,1380812698
-1565214664,1598536595
1986967205,-964378718
1986967205,-1374660466
-1565214664,-222678363
-1565214664,-977293685
-222678363,-471439348
1986967205,1986967205
1986967205,-1839715781
781999478,-221544830
1986967205,-2124395337
-1565214664,-652712392
1986967205,-1569318358
781999478,-977293685
