-796592849,-1071865978
1485656405,-341988813
836316231,836316231
1772266973,-1644404251
-738691213,-456545863
1772266973,-1071865978
-796592849,1048484398
-796592849,836316231
-796592849,-991202536
1772266973,213921245
1048484398,-857352490
-1071865978,-1071865978
-796592849,744514616
1048484398,1048484398
-796592849,-341988813
1111401654,1111401654
-341988813,-341988813
-1071865978,2048299169
-796592849,213921245
1763456746,-1071865978
1048484398,1111401654
1772266973,-738691213
1763456746,1485656405
-857352490,-1644404251
-796592849,1578849829
-857352490,1413913870
213921245,213921245
-738691213,1763456746
-1497153642,-1185934349
213921245,-1644404251
1485656405,-1644404251
-1497153642,991009712
1763456746,1048484398
-991202536,-991202536
-738691213,-738691213
-1071865978,-991202536
-796592849,1772266973
-796592849,-738691213
1763456746,-991202536
-796592849,-857352490
-857352490,-857352490
-796592849,-796592849
