1056689172,2001160793
-1823774918,1056689172
1285704022,1285704022
-871194854,-871194854
2001160793,589389455
1598536595,1598536595
-1823774918,2116091604
2070173739,-632951870
1574798402,2070173739
2116091604,2116091604
1056689172,35870105
2070173739,1598536595
1574798402,2116091604
1574798402,-1823774918
1056689172,-138737372
1574798402,-138737372
-1823774918,-1823774918
2001160793,-1644404251
2001160793,-138737372
1390465663,-871194854
-1823774918,2001160793
1574798402,-1420441117
2001160793,2001160793
35870105,35870105
1574798402,2013721623
1574798402,2001160793
1574798402,1390465663
35870105,-1881259421
589389455,-1143632545
1574798402,1220591556
-138737372,2001160793
-1420441117,-1420441117
2001160793,1285704022
2001160793,-1420441117
-138737372,-138737372
1574798402,35870105
2070173739,2001160793
2070173739,-1143632545
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
2116091604,65390687
1285704022,-138737372
-1881259421,1164923183
-1823774918,-138737372
1056689172,1164923183
-1143632545,2001160793
1574798402,589389455
1056689172,1056689172
1390465663,1390465663
1574798402,-470225869
