-525812948,-1064579737
-101316482,-1318505163
-101316482,-1766184703
-525812948,1957058441
-101316482,454304018
-525812948,-189454054
-101316482,-2002228229
-101316482,1769632851
-525812948,-1644404251
-525812948,-525812948
-525812948,-2002228229
-101316482,-189454054
-101316482,-525812948
-101316482,-1568442643
-1766184703,-1766184703
-189454054,-189454054
1211488252,-1644404251
-1497153642,-1185934349
-101316482,1548767023
1957058441,1957058441
-525812948,1697444956
-1497153642,991009712
-525812948,428620163
-2002228229,-2002228229
-525812948,-918888059
1211488252,-1426887673
-525812948,1211488252
-101316482,311659241
-101316482,1764781451
-525812948,-101316482
-525812948,-1987332359
-525812948,-1426887673
-101316482,1957058441
1211488252,1211488252
-101316482,1487363468
-525812948,-1766184703
