1407958615,-1562512929
1012788360,-1773095047
562949552,1882998239
1261469097,1407958615
-1773095047,254511310
-1562512929,254511310
1407958615,-1219651435
1407958615,1718596903
-1562512929,-1773095047
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
1261469097,1315061599
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
1407958615,254511310
1407958615,562949552
291615381,-1773095047
1718596903,-1773095047
562949552,-813969155
1315061599,1315061599
1261469097,2001314441
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
1407958615,291615381
1718596903,254511310
1882998239,254511310
1407958615,1012788360
