1821379616,1821379616
-2013427050,1193525932
1205690938,733058941
837557964,837557964
1986967205,-733640534
2120495410,-352351973
-2013427050,1821379616
-2013427050,1168809773
1205690938,2120495410
1205690938,-1869596082
942226202,991226359
-515932785,-515932785
-2013427050,-1256350826
-2013427050,-157990607
-515932785,193642462
-728687864,322534629
245350111,245350111
1561860757,458954580
-2013427050,1999974346
-2013427050,1124115582
1205690938,-1644404251
-2013427050,1132549866
-728687864,-1256350826
1205690938,413906770
-728687864,-728687864
-1149293802,-1149293802
1986967205,-726374341
1205690938,-1359885849
1205690938,254511310
-1960874429,-1236150541
101877075,101877075
1986967205,1372420362
1986967205,-1705810544
-728687864,2048299169
1986967205,-1545350538
-728687864,1821379616
-2009080490,-2009080490
1205690938,-2051945546
-2013427050,-1869596082
1986967205,1427783620
1205690938,1193525932
-2073163628,-2073163628
-2013427050,-1318505163
-161858216,-161858216
1193525932,245350111
-948022644,-948022644
1205690938,-1207883372
-2013427050,500980657
-2013427050,-1191169586
-1481011445,-1644404251
-2013427050,1747053168
-1481011445,-1481011445
-2013427050,-1991611774
1205690938,-157990607
1986967205,-1670516603
254511310,-1914768245
-1236150541,-1236150541
1986967205,290790891
-2013427050,1287061260
413906770,-1765618687
413906770,-513306521
1986967205,-121806766
-1149293802,-1825927346
-2013427050,837557964
1205690938,837557964
135553798,-1960874429
216358470,216358470
-1207883372,-1960874429
-1497153642,991009712
1205690938,-728687864
-728687864,873866464
-2013427050,-2013427050
1205690938,22999382
1986967205,-964378718
458954580,1577085518
-2013427050,-1149293802
1205690938,458954580
-1256350826,-1256350826
-2013427050,213921245
-2013427050,-728687864
1986967205,1986967205
1205690938,-161858216
-2013427050,-415522450
1986967205,-2124395337
-2013427050,-1761474907
1205690938,-1761474907
-2051945546,-1160906721
1205690938,1561860757
-2013427050,886801095
-194818850,254511310
-2013427050,-948022644
-2013427050,-2051945546
1986967205,98669521
-1481011445,-1799538840
-157990607,-157990607
-2013427050,-161858216
-615288449,-615288449
322534629,322534629
-415522450,241707229
-1481011445,-866147854
886801095,886801095
-352351973,-352351973
-2013427050,22999382
886801095,-1653816967
-2013427050,414655695
1986967205,521988886
193642462,193642462
1205690938,-1481011445
-2013427050,954370786
1205690938,-515932785
1205690938,1577085518
1986967205,1786685570
-2013427050,-1436883608
-694156142,1986967205
-728687864,-2009080490
-2013427050,-1683313255
-1708568570,-1799538840
-2013427050,-1339974330
-1799538840,-1799538840
-2013427050,-1825927346
1205690938,-615288449
-1207883372,-1236150541
1193525932,-2073163628
500980657,500980657
-728687864,-415522450
1205690938,-1825927346
-2013427050,-615288449
254511310,254511310
1561860757,1577085518
1986967205,-912333382
-2013427050,856537160
-2013427050,-1359885849
-415522450,-415522450
1205690938,101877075
1986967205,-1247959870
-2013427050,101877075
-2013427050,221377275
-2013427050,733058941
-2013427050,873866464
-2013427050,-1092925150
873866464,873866464
-741726620,-741726620
-2013427050,-595488826
2120495410,2120495410
-1869596082,-1869596082
-728687864,500980657
-1207883372,135553798
1577085518,1577085518
-1989643834,-1989643834
-2013427050,817820051
-2013427050,1764836621
-194818850,942226202
1205690938,-194818850
1205690938,-659676001
-1359885849,-1359885849
-157990607,-1644404251
-1761474907,-1761474907
-2013427050,735127355
458954580,458954580
-2013427050,322534629
-1497153642,-1185934349
-866147854,-1708568570
-2013427050,216358470
213921245,-1644404251
-1708568570,-1708568570
-2013427050,-1989643834
1205690938,1205690938
-2013427050,1986967205
2120495410,-1644404251
1986967205,829958421
1986967205,-1374660466
-2013427050,-741726620
1205690938,-741726620
-194818850,-1418144087
-2013427050,1205690938
1986967205,-1839715781
1205690938,-694156142
1205690938,216358470
-2051945546,-2051945546
-1481011445,-1708568570
-615288449,245350111
1986967205,-1569318358
1205690938,-1989643834
-2013427050,-962448257
